2024-01-04 02:52:07,424 - full_logger - INFO - iteration: 0
2024-01-04 02:52:07,425 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.19586641 1.1860812  1.10216328]
 [1.88474537 1.90993784 1.76130708]
 [2.57362433 2.63379448 2.42045087]]
2024-01-04 02:52:07,427 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [1.03417863e-04, 4.55891752e-04, 2.23156577e-03],
        [8.82175511e-05, 1.80902438e-04, 9.81943501e-04],
        [9.74950551e-04, 1.82156144e-03, 2.74097787e-03]]])]
2024-01-04 02:52:42,564 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2
 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 1 2 2 2 3 3 3 3 3 2 3 3 3 3 3 3 3 3 2 2 3 3 3 3 3 2 2 2 3 3 3 3 3 2 3 3 3
 3 3 3 3 3 2 2 3 2 2 3 2 3 3 3 3 2 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3
 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 3 2 3 3 3 3 3 3 3]
2024-01-04 02:53:18,101 - full_logger - INFO - iteration: 0
2024-01-04 02:53:18,101 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.19586641 1.1860812  1.10216328]
 [1.88474537 1.90993784 1.76130708]
 [2.33725256 2.2225887  2.16625105]]
2024-01-04 02:53:18,102 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 02:53:18,102 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 02:53:18,103 - full_logger - INFO - na_prec:[array([[[3.63131864e-03, 4.58465346e-04, 3.46989557e-04],
        [3.80224300e-04, 1.31185155e-03, 2.22734677e-04],
        [1.99552469e-03, 8.92995909e-04, 3.50359648e-03],
        [4.34935838e-03, 2.04790505e-04, 3.11862454e-03],
        [4.76562180e-05, 2.82592828e-05, 2.87998825e-03],
        [3.28066446e-03, 1.59286128e-04, 5.84141783e-04],
        [6.81401488e-04, 1.96812371e-03, 9.88638985e-04],
        [1.48972973e-03, 6.63776445e-04, 1.04530009e-03],
        [1.32957140e-03, 1.33895776e-03, 1.73933856e-06],
        [1.05258381e-04, 4.52022960e-04, 6.31500957e-05]],

       [[4.82869565e-04, 4.93586489e-04, 2.52865213e-03],
        [8.37183511e-04, 1.22537106e-03, 2.18212726e-03],
        [5.83628101e-04, 1.96407212e-06, 3.35942811e-04],
        [1.68286220e-03, 2.32116840e-03, 4.33108050e-04],
        [3.48127652e-04, 2.58369165e-03, 4.32436183e-04],
        [1.05625761e-03, 3.28933652e-04, 1.03050739e-04],
        [6.95622866e-04, 2.56696527e-03, 9.64013445e-04],
        [2.34238150e-04, 1.14705567e-03, 1.46257578e-03],
        [3.86781580e-04, 8.19185349e-04, 1.14555652e-03],
        [1.74773887e-04, 3.32704416e-03, 6.00115889e-04]],

       [[3.89538177e-03, 2.10195078e-04, 6.61209746e-04],
        [1.81346417e-04, 1.02330014e-05, 2.71644921e-04],
        [5.16152012e-04, 5.64104639e-04, 2.17599786e-03],
        [1.00971517e-03, 5.69941815e-04, 4.42265695e-03],
        [9.52499248e-04, 3.89586294e-04, 1.17542060e-03],
        [6.84583797e-04, 2.13004197e-03, 2.26829248e-03],
        [4.57838565e-04, 8.26310757e-04, 3.08937639e-04],
        [9.85203477e-04, 4.87265263e-03, 1.78730053e-03],
        [4.56353064e-04, 1.00240702e-04, 3.40165711e-03],
        [4.93615863e-04, 3.47263504e-04, 3.80287822e-04]]])]
2024-01-04 02:53:18,103 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2
 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 1 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3]
2024-01-04 02:53:55,073 - full_logger - INFO - iteration: 0
2024-01-04 02:53:55,074 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.19586641 1.1860812  1.10216328]
 [1.88474537 1.90993784 1.76130708]
 [2.33725256 2.2225887  2.16625105]]
2024-01-04 02:53:55,075 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
